$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 drivers/mmc/host/sdhci-s3c.c                       |  216 +++-
 drivers/mmc/host/sdhci-spear.c                     |   67 +-
 drivers/mmc/host/sdhci-tegra.c                     |    7 +-
 drivers/mmc/host/sdhci.c                           |  205 ++--
 drivers/mmc/host/sh_mmcif.c                        |    8 +-
 drivers/mmc/host/via-sdmmc.c                       |   16 +-
 drivers/mmc/host/vub300.c                          |    4 +-
 drivers/mtd/Kconfig                                |    7 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/bcm47xxpart.c                          |  202 ++++
 drivers/mtd/chips/Kconfig                          |   11 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   14 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   67 ++
 drivers/mtd/cmdlinepart.c                          |  183 ++--
 drivers/mtd/devices/Kconfig                        |   10 +-
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/bcm47xxsflash.c                |  105 ++
 drivers/mtd/devices/doc2001plus.c                  |   14 +-
 drivers/mtd/devices/docg3.c                        |   12 +-
 drivers/mtd/devices/m25p80.c                       |   24 +-
 drivers/mtd/devices/spear_smi.c                    |  141 +--
 drivers/mtd/maps/Kconfig                           |   16 +-
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/autcpu12-nvram.c                  |  153 +--
 drivers/mtd/maps/pci.c                             |   23 -
 drivers/mtd/maps/physmap_of.c                      |   14 +
 drivers/mtd/maps/rbtx4939-flash.c                  |    2 -
 drivers/mtd/maps/uclinux.c                         |   15 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |  174 ----
 drivers/mtd/mtdchar.c                              |    6 +-
 drivers/mtd/mtdcore.c                              |   21 +
 drivers/mtd/mtdoops.c                              |   14 +-
 drivers/mtd/mtdpart.c                              |    5 +-
 drivers/mtd/nand/Kconfig                           |   63 +-
 drivers/mtd/nand/Makefile                          |    4 +-
 drivers/mtd/nand/ams-delta.c                       |   13 -
 drivers/mtd/nand/atmel_nand.c                      |  987 +++++++++++++++++--
 drivers/mtd/nand/atmel_nand_ecc.h                  |  114 ++-
 drivers/mtd/nand/au1550nd.c                        |   46 -
 drivers/mtd/nand/bcm_umi_bch.c                     |  217 ----
 drivers/mtd/nand/bcm_umi_nand.c                    |  555 -----------
 drivers/mtd/nand/bf5xx_nand.c                      |    6 +-
 drivers/mtd/nand/cafe_nand.c                       |   20 +-
 drivers/mtd/nand/cmx270_nand.c                     |   13 -
 drivers/mtd/nand/davinci_nand.c                    |   78 +-
 drivers/mtd/nand/denali.c                          |   12 +-
 drivers/mtd/nand/diskonchip.c                      |   63 --
 drivers/mtd/nand/docg4.c                           |   43 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |   51 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |   52 +-
 drivers/mtd/nand/gpio.c                            |   54 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |  322 +++++-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  152 ++-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |   26 +-
 drivers/mtd/nand/gpmi-nand/gpmi-regs.h             |   12 +
 drivers/mtd/nand/lpc32xx_mlc.c                     |  924 +++++++++++++++++
 drivers/mtd/nand/lpc32xx_slc.c                     | 1039 ++++++++++++++++++++
 drivers/mtd/nand/mpc5121_nfc.c                     |   22 -
 drivers/mtd/nand/mxc_nand.c                        |  168 ++--
 drivers/mtd/nand/nand_base.c                       |  529 ++++++----
 drivers/mtd/nand/nand_bbt.c                        |  148 +--
 drivers/mtd/nand/nand_bcm_umi.c                    |  149 ---
 drivers/mtd/nand/nand_bcm_umi.h                    |  336 -------
 drivers/mtd/nand/nand_ids.c                        |    7 +-
 drivers/mtd/nand/nandsim.c                         |   17 +-
 drivers/mtd/nand/ndfc.c                            |   13 -
 drivers/mtd/nand/nuc900_nand.c                     |   17 -
 drivers/mtd/nand/omap2.c                           |   36 +-
 drivers/mtd/nand/orion_nand.c                      |    1 -
 drivers/mtd/nand/plat_nand.c                       |    5 +
 drivers/mtd/nand/pxa3xx_nand.c                     |   12 +-
 drivers/mtd/nand/r852.c                            |   22 -
 drivers/mtd/nand/s3c2410.c                         |  191 ++--
 drivers/mtd/nand/sh_flctl.c                        |  327 +++---
 drivers/mtd/nand/socrates_nand.c                   |   19 -
 drivers/mtd/nand/tmio_nand.c                       |   13 -
 drivers/mtd/nand/txx9ndfmc.c                       |   13 -
 drivers/mtd/nand/xway_nand.c                       |  201 ++++
 drivers/mtd/sm_ftl.c                               |    1 -
 drivers/mtd/tests/Makefile                         |    1 +
 drivers/mtd/tests/mtd_nandbiterrs.c                |  460 +++++++++
 drivers/mtd/tests/mtd_nandecctest.c                |  294 +++++-
 drivers/mtd/tests/mtd_speedtest.c                  |   16 +-
 drivers/mtd/tests/mtd_stresstest.c                 |   39 +-
 drivers/net/ethernet/amd/amd8111e.c                |    2 +
 drivers/net/ethernet/amd/au1000_eth.c              |   10 +-
 drivers/net/ethernet/calxeda/xgmac.c               |   19 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   54 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   15 +-
 drivers/net/ethernet/dec/tulip/dmfe.c              |   12 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    7 +-
 drivers/net/ethernet/freescale/gianfar.c           |   27 +-
 drivers/net/ethernet/freescale/gianfar.h           |    2 -
 drivers/net/ethernet/freescale/ucc_geth.c          |   29 +-
 drivers/net/ethernet/freescale/ucc_geth.h          |    2 -
 drivers/net/ethernet/intel/e1000e/hw.h             |    2 +
 drivers/net/ethernet/intel/e1000e/netdev.c         |    2 +
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    2 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |    2 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    7 +
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   18 +-
 drivers/net/ethernet/marvell/skge.c                |   13 +-
 drivers/net/ethernet/marvell/sky2.c                |    5 +-
 drivers/net/ethernet/natsemi/natsemi.c             |    4 +-
 drivers/net/ethernet/natsemi/xtsonic.c             |    1 +
 drivers/net/ethernet/oki-semi/pch_gbe/Kconfig      |    3 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    3 +-
 drivers/net/ethernet/realtek/8139cp.c              |    2 +-
 drivers/net/ethernet/renesas/sh_eth.c              |    1 +
 drivers/net/ethernet/sfc/ptp.c                     |    9 +-
 drivers/net/ethernet/sis/sis900.c                  |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    1 -
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   20 +-
 drivers/net/ethernet/sun/niu.c                     |    1 +
 drivers/net/ethernet/sun/sungem.c                  |    3 +-
 drivers/net/irda/irtty-sir.c                       |    4 +-
 drivers/net/irda/mcs7780.c                         |    4 +-
 drivers/net/irda/pxaficp_ir.c                      |    4 +-
 drivers/net/irda/sa1100_ir.c                       |    4 +-
 drivers/net/irda/sh_irda.c                         |    4 +-
 drivers/net/irda/sh_sir.c                          |    5 +-
 drivers/net/phy/mdio_bus.c                         |    1 +
 drivers/net/vxlan.c                                |    5 +-
 drivers/net/wan/farsync.c                          |    2 +-
 drivers/pwm/Kconfig                                |   29 +-
 drivers/pwm/Makefile                               |    3 +
 drivers/pwm/core.c                                 |   82 +-
 drivers/{misc/ab8500-pwm.c => pwm/pwm-ab8500.c}    |  116 +--
 drivers/pwm/pwm-bfin.c                             |    3 -
 drivers/pwm/pwm-imx.c                              |  278 ++++--
 drivers/pwm/pwm-jz4740.c                           |  221 +++++
 drivers/pwm/pwm-puv3.c                             |  161 +++
 drivers/pwm/pwm-pxa.c                              |    3 -
 drivers/pwm/pwm-samsung.c                          |    3 -
 drivers/pwm/pwm-tiecap.c                           |   24 +-
 drivers/pwm/pwm-tiehrpwm.c                         |   75 +-
 drivers/s390/block/dcssblk.c                       |   52 +-
 drivers/s390/crypto/zcrypt_pcixcc.c                |    1 -
 drivers/scsi/qla2xxx/qla_target.c                  |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   15 -
 drivers/spi/Kconfig                                |    1 +
 drivers/spi/spi-davinci.c                          |  292 +++---
 drivers/target/iscsi/iscsi_target.c                |  196 ++--
 drivers/target/iscsi/iscsi_target.h                |    5 +
 drivers/target/iscsi/iscsi_target_configfs.c       |   42 +-
 drivers/target/iscsi/iscsi_target_core.h           |   15 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |   94 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    4 +-
 drivers/target/iscsi/iscsi_target_erl1.h           |    4 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    9 +-
 drivers/target/iscsi/iscsi_target_erl2.h           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   20 +-
 drivers/target/iscsi/iscsi_target_nego.c           |   31 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |   71 +-
 drivers/target/iscsi/iscsi_target_parameters.h     |    7 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c   |   61 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |   31 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   12 +
 drivers/target/iscsi/iscsi_target_tq.c             |    6 +-
 drivers/target/iscsi/iscsi_target_tq.h             |    1 -
 drivers/target/iscsi/iscsi_target_util.c           |   16 +-
 drivers/target/iscsi/iscsi_target_util.h           |    8 +-
 drivers/target/loopback/tcm_loop.c                 |   74 +-
 drivers/target/sbp/sbp_target.c                    |   27 +-
 drivers/target/target_core_alua.c                  |    2 +-
 drivers/target/target_core_configfs.c              |   18 +-
 drivers/target/target_core_device.c                |   16 +-
 drivers/target/target_core_fabric_configfs.c       |    1 -
 drivers/target/target_core_fabric_lib.c            |    8 +-
 drivers/target/target_core_file.c                  |   43 +-
 drivers/target/target_core_file.h                  |    1 +
 drivers/target/target_core_iblock.c                |   17 +-
 drivers/target/target_core_pr.c                    |   14 +-
 drivers/target/target_core_pscsi.c                 |    2 +-
 drivers/target/target_core_sbc.c                   |   23 +-
 drivers/target/target_core_spc.c                   |   48 +-
 drivers/target/target_core_stat.c                  |    1 -
 drivers/target/target_core_tpg.c                   |    2 +-
 drivers/target/target_core_transport.c             |  268 ++---
 drivers/target/tcm_fc/tfc_cmd.c                    |    1 -
 drivers/target/tcm_fc/tfc_conf.c                   |   12 -
 drivers/target/tcm_fc/tfc_io.c                     |    4 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    1 -
 drivers/usb/gadget/tcm_usb_gadget.c                |   15 +-
 drivers/vhost/tcm_vhost.c                          |   81 +-
 drivers/vhost/tcm_vhost.h                          |    8 +
 drivers/video/backlight/pwm_bl.c                   |    7 +-
 fs/binfmt_elf.c                                    |    1 -
 fs/binfmt_elf_fdpic.c                              |    1 -
 fs/btrfs/backref.c                                 |  299 ++++--
 fs/btrfs/backref.h                                 |   10 +-
 fs/btrfs/btrfs_inode.h                             |   15 +-
 fs/btrfs/check-integrity.c                         |   16 +-
 fs/btrfs/compression.c                             |   13 +-
 fs/btrfs/ctree.c                                   |  148 +--
 fs/btrfs/ctree.h                                   |  109 +-
 fs/btrfs/delayed-inode.c                           |    6 +-
 fs/btrfs/disk-io.c                                 |  230 +++--
 fs/btrfs/disk-io.h                                 |    2 +
 fs/btrfs/extent-tree.c                             |  376 ++++---
 fs/btrfs/extent_io.c                               |  128 ++-
 fs/btrfs/extent_io.h                               |   23 +-
 fs/btrfs/extent_map.c                              |   55 +-
 fs/btrfs/extent_map.h                              |    8 +-
 fs/btrfs/file-item.c                               |    5 +-
 fs/btrfs/file.c                                    |  447 ++++++++-
 fs/btrfs/free-space-cache.c                        |   10 +-
 fs/btrfs/hash.h                                    |   10 +
 fs/btrfs/inode-item.c                              |  285 +++++-
 fs/btrfs/inode.c                                   |  386 +++++---
 fs/btrfs/ioctl.c                                   |  100 +-
 fs/btrfs/ordered-data.c                            |   97 +-
 fs/btrfs/ordered-data.h                            |   12 +-
 fs/btrfs/qgroup.c                                  |   40 +-
 fs/btrfs/relocation.c                              |   11 +-
 fs/btrfs/root-tree.c                               |   29 +-
 fs/btrfs/scrub.c                                   |   30 +-
 fs/btrfs/send.c                                    |  915 +++++++++--------
 fs/btrfs/send.h                                    |    1 +
 fs/btrfs/super.c                                   |   74 +-
 fs/btrfs/transaction.c                             |  283 ++++--
 fs/btrfs/transaction.h                             |   20 +-
 fs/btrfs/tree-log.c                                |  889 ++++++++++++++---
 fs/btrfs/ulist.c                                   |    7 +-
 fs/btrfs/ulist.h                                   |    9 +-
 fs/btrfs/volumes.c                                 |   73 +-
 fs/btrfs/zlib.c                                    |    8 +-
 fs/cifs/cifs_unicode.c                             |   22 +
